KARIOS MICRO FRONTEND STARTER KIT - SOFTWARE BILL OF MATERIALS (SBOM)
======================================================================

Generated: Mon Nov 17 12:30:18 EST 2025
Format: Text Summary
@babel/plugin-transform-react-jsx                  7.27.1               MIT            
@babel/plugin-transform-react-jsx-development      7.27.1               MIT            
@babel/plugin-transform-react-jsx-self             7.27.1               MIT            
@babel/plugin-transform-react-jsx-source           7.27.1               MIT            
@babel/plugin-transform-react-pure-annotations     7.27.1               MIT            
@babel/plugin-transform-regenerator                7.27.1               MIT            
@babel/plugin-transform-regexp-modifiers           7.27.1               MIT            
@babel/plugin-transform-reserved-words             7.27.1               MIT            
@babel/plugin-transform-runtime                    7.27.1               MIT            
@babel/plugin-transform-runtime/semver             6.3.1                ISC            
@babel/plugin-transform-shorthand-properties       7.27.1               MIT            
@babel/plugin-transform-spread                     7.27.1               MIT            
@babel/plugin-transform-sticky-regex               7.27.1               MIT            
@babel/plugin-transform-template-literals          7.27.1               MIT            
@babel/plugin-transform-typeof-symbol              7.27.1               MIT            
@babel/plugin-transform-typescript                 7.27.1               MIT            
@babel/plugin-transform-unicode-escapes            7.27.1               MIT            
@babel/plugin-transform-unicode-property-regex     7.27.1               MIT            
@babel/plugin-transform-unicode-regex              7.27.1               MIT            
@babel/plugin-transform-unicode-sets-regex         7.27.1               MIT            
@babel/preset-env                                  7.27.2               NOASSERTION    
@babel/preset-env/semver                           6.3.1                ISC            
@babel/preset-modules                              0.1.6-no-external-plugins MIT            
@babel/preset-react                                7.27.1               NOASSERTION    
@babel/preset-typescript                           7.27.1               NOASSERTION    
@babel/runtime                                     7.27.1               MIT            
@babel/template                                    7.27.2               MIT            
@babel/traverse                                    7.28.0               MIT            
@babel/types                                       7.28.1               MIT            
@bcoe/v8-coverage                                  0.2.3                NOASSERTION    
@csstools/color-helpers                            5.0.2                NOASSERTION    
@csstools/css-calc                                 2.1.4                NOASSERTION    
@csstools/css-color-parser                         3.0.10               NOASSERTION    
@csstools/css-parser-algorithms                    3.0.5                NOASSERTION    
@csstools/css-tokenizer                            3.0.4                NOASSERTION    
@emnapi/core                                       1.4.3                MIT            
@emnapi/runtime                                    1.7.0                MIT            
@emnapi/wasi-threads                               1.0.2                MIT            
@esbuild/aix-ppc64                                 0.25.4               MIT            
@esbuild/netbsd-arm64                              0.25.4               MIT            
@esbuild/openbsd-arm64                             0.25.4               MIT            
@eslint-community/eslint-utils                     4.7.0                MIT            
@eslint-community/eslint-utils/eslint-visitor-keys 3.4.3                Apache-2.0     
@eslint-community/regexpp                          4.12.1               MIT            
@eslint/config-array                               0.20.0               Apache-2.0     
@eslint/config-array/brace-expansion               1.1.11               MIT            
@eslint/config-array/minimatch                     3.1.2                ISC            
@eslint/config-helpers                             0.2.2                Apache-2.0     
@eslint/core                                       0.13.0               Apache-2.0     
@eslint/eslintrc                                   3.3.1                MIT            
@eslint/eslintrc/brace-expansion                   1.1.11               MIT            
@eslint/eslintrc/globals                           14.0.0               MIT            
@eslint/eslintrc/js-yaml                           4.1.0                MIT            
@eslint/eslintrc/minimatch                         3.1.2                ISC            
@eslint/js                                         9.26.0               MIT            
@eslint/object-schema                              2.1.6                Apache-2.0     
@eslint/plugin-kit                                 0.2.8                Apache-2.0     
@floating-ui/core                                  1.7.1                NOASSERTION    
@floating-ui/dom                                   1.7.1                NOASSERTION    
@floating-ui/react                                 0.27.12              NOASSERTION    
@floating-ui/react-dom                             2.1.3                NOASSERTION    
@floating-ui/utils                                 0.2.9                NOASSERTION    
@humanfs/core                                      0.19.1               Apache-2.0     
@humanfs/node                                      0.16.6               Apache-2.0     
@humanfs/node/@humanwhocodes/retry                 0.3.1                Apache-2.0     
@humanwhocodes/module-importer                     1.0.1                Apache-2.0     
@humanwhocodes/retry                               0.4.3                Apache-2.0     
@img/colour                                        1.0.0                MIT            
@img/sharp-darwin-arm64                            0.34.5               Apache-2.0     
@img/sharp-darwin-x64                              0.34.5               Apache-2.0     
@img/sharp-libvips-darwin-arm64                    1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-darwin-x64                      1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linux-arm                       1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linux-arm64                     1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linux-ppc64                     1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linux-riscv64                   1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linux-s390x                     1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linux-x64                       1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linuxmusl-arm64                 1.2.4                LGPL-3.0-or-later
@img/sharp-libvips-linuxmusl-x64                   1.2.4                LGPL-3.0-or-later
@img/sharp-linux-arm                               0.34.5               Apache-2.0     
@img/sharp-linux-arm64                             0.34.5               Apache-2.0     
@img/sharp-linux-ppc64                             0.34.5               Apache-2.0     
@img/sharp-linux-riscv64                           0.34.5               Apache-2.0     
@img/sharp-linux-s390x                             0.34.5               Apache-2.0     
@img/sharp-linux-x64                               0.34.5               Apache-2.0     
@img/sharp-linuxmusl-arm64                         0.34.5               Apache-2.0     
@img/sharp-linuxmusl-x64                           0.34.5               Apache-2.0     
@img/sharp-wasm32                                  0.34.5               Apache-2.0 AND LGPL-3.0-or-later AND MIT
@img/sharp-win32-arm64                             0.34.5               Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-ia32                              0.34.5               Apache-2.0 AND LGPL-3.0-or-later
@img/sharp-win32-x64                               0.34.5               Apache-2.0 AND LGPL-3.0-or-later
@isaacs/cliui                                      8.0.2                ISC            
@isaacs/cliui/ansi-regex                           6.1.0                MIT            
@isaacs/cliui/ansi-styles                          6.2.1                MIT            
@isaacs/cliui/emoji-regex                          9.2.2                MIT            
@isaacs/cliui/string-width                         5.1.2                MIT            
@isaacs/cliui/strip-ansi                           7.1.0                MIT            
@isaacs/cliui/wrap-ansi                            8.1.0                MIT            
@isaacs/fs-minipass                                4.0.1                ISC            
@istanbuljs/load-nyc-config                        1.1.0                NOASSERTION    
@istanbuljs/load-nyc-config/camelcase              5.3.1                NOASSERTION    
@istanbuljs/load-nyc-config/find-up                4.1.0                NOASSERTION    
@istanbuljs/load-nyc-config/locate-path            5.0.0                NOASSERTION    
@istanbuljs/load-nyc-config/p-limit                2.3.0                NOASSERTION    
@istanbuljs/load-nyc-config/p-locate               4.1.0                NOASSERTION    
@istanbuljs/load-nyc-config/resolve-from           5.0.0                NOASSERTION    
@istanbuljs/schema                                 0.1.3                NOASSERTION    
@jest/console                                      29.7.0               NOASSERTION    
@jest/core                                         30.0.4               MIT            
@jest/core/@jest/console                           30.0.4               MIT            
@jest/core/@jest/environment                       30.0.4               MIT            
@jest/core/@jest/expect                            30.0.4               MIT            
@jest/core/@jest/expect-utils                      30.0.4               MIT            
@jest/core/@jest/fake-timers                       30.0.4               MIT            
@jest/core/@jest/globals                           30.0.4               MIT            
@jest/core/@jest/pattern                           30.0.1               MIT            
@jest/core/@jest/reporters                         30.0.4               MIT            
@jest/core/@jest/schemas                           30.0.1               MIT            
@jest/core/@jest/source-map                        30.0.1               MIT            
@jest/core/@jest/test-result                       30.0.4               MIT            
@jest/core/@jest/test-sequencer                    30.0.4               MIT            
@jest/core/@jest/transform                         30.0.4               MIT            
@jest/core/@jest/types                             30.0.1               MIT            
@jest/core/@sinclair/typebox                       0.34.38              MIT            
@jest/core/@sinonjs/fake-timers                    13.0.5               BSD-3-Clause   
@jest/core/ansi-styles                             5.2.0                MIT            
@jest/core/babel-jest                              30.0.4               MIT            
@jest/core/babel-plugin-istanbul                   7.0.0                BSD-3-Clause   
@jest/core/babel-plugin-jest-hoist                 30.0.1               MIT            
@jest/core/babel-preset-jest                       30.0.1               MIT            
@jest/core/ci-info                                 4.3.0                MIT            
@jest/core/cjs-module-lexer                        2.1.0                MIT            
@jest/core/expect                                  30.0.4               MIT            
@jest/core/glob                                    10.4.5               ISC            
@jest/core/istanbul-lib-instrument                 6.0.3                BSD-3-Clause   
@jest/core/istanbul-lib-source-maps                5.0.6                BSD-3-Clause   
@jest/core/jest-circus                             30.0.4               MIT            
@jest/core/jest-config                             30.0.4               MIT            
@jest/core/jest-diff                               30.0.4               MIT            
@jest/core/jest-docblock                           30.0.1               MIT            
@jest/core/jest-each                               30.0.2               MIT            
@jest/core/jest-environment-node                   30.0.4               MIT            
@jest/core/jest-haste-map                          30.0.2               MIT            
@jest/core/jest-leak-detector                      30.0.2               MIT            
@jest/core/jest-matcher-utils                      30.0.4               MIT            
@jest/core/jest-message-util                       30.0.2               MIT            
@jest/core/jest-mock                               30.0.2               MIT            
@jest/core/jest-regex-util                         30.0.1               MIT            
@jest/core/jest-resolve                            30.0.2               MIT            
@jest/core/jest-runner                             30.0.4               MIT            
@jest/core/jest-runtime                            30.0.4               MIT            
@jest/core/jest-snapshot                           30.0.4               MIT            
@jest/core/jest-util                               30.0.2               MIT            
@jest/core/jest-validate                           30.0.2               MIT            
@jest/core/jest-watcher                            30.0.4               MIT            
@jest/core/jest-worker                             30.0.2               MIT            
@jest/core/minimatch                               9.0.5                ISC            
@jest/core/pretty-format                           30.0.2               MIT            
@jest/core/pure-rand                               7.0.1                MIT            
@jest/core/signal-exit                             4.1.0                ISC            
@jest/core/source-map-support                      0.5.13               MIT            
@jest/core/strip-bom                               4.0.0                MIT            
@jest/core/supports-color                          8.1.1                MIT            
@jest/core/write-file-atomic                       5.0.1                ISC            
@jest/diff-sequences                               30.0.1               MIT            
@jest/environment                                  29.7.0               NOASSERTION    
@jest/environment-jsdom-abstract                   30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/@jest/environment 30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/@jest/fake-timers 30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/@jest/schemas     30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/@jest/types       30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/@sinclair/typebox 0.34.33              NOASSERTION    
@jest/environment-jsdom-abstract/@sinonjs/fake-timers 13.0.5               NOASSERTION    
@jest/environment-jsdom-abstract/ansi-styles       5.2.0                NOASSERTION    
@jest/environment-jsdom-abstract/ci-info           4.2.0                NOASSERTION    
@jest/environment-jsdom-abstract/jest-message-util 30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/jest-mock         30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/jest-util         30.0.0-beta.3        NOASSERTION    
@jest/environment-jsdom-abstract/pretty-format     30.0.0-beta.3        NOASSERTION    
@jest/expect                                       29.7.0               NOASSERTION    
@jest/expect-utils                                 29.7.0               NOASSERTION    
@jest/fake-timers                                  29.7.0               NOASSERTION    
@jest/get-type                                     30.0.1               MIT            
@jest/globals                                      29.7.0               NOASSERTION    
@jest/pattern                                      30.0.0-beta.3        NOASSERTION    
@jest/pattern/jest-regex-util                      30.0.0-beta.3        NOASSERTION    
@jest/reporters                                    29.7.0               NOASSERTION    
@jest/reporters/brace-expansion                    1.1.11               NOASSERTION    
@jest/reporters/glob                               7.2.3                NOASSERTION    
@jest/reporters/istanbul-lib-instrument            6.0.3                NOASSERTION    
@jest/reporters/jest-worker                        29.7.0               NOASSERTION    
@jest/reporters/minimatch                          3.1.2                NOASSERTION    
@jest/reporters/supports-color                     8.1.1                NOASSERTION    
@jest/schemas                                      29.6.3               MIT            
@jest/snapshot-utils                               30.0.4               MIT            
@jest/snapshot-utils/@jest/pattern                 30.0.1               MIT            
@jest/snapshot-utils/@jest/schemas                 30.0.1               MIT            
@jest/snapshot-utils/@jest/types                   30.0.1               MIT            
@jest/snapshot-utils/@sinclair/typebox             0.34.38              MIT            
@jest/snapshot-utils/jest-regex-util               30.0.1               MIT            
@jest/source-map                                   29.6.3               NOASSERTION    
@jest/test-result                                  29.7.0               NOASSERTION    
@jest/test-sequencer                               29.7.0               NOASSERTION    
@jest/transform                                    29.7.0               NOASSERTION    
@jest/types                                        29.6.3               NOASSERTION    
@jridgewell/gen-mapping                            0.3.12               MIT            
@jridgewell/resolve-uri                            3.1.2                MIT            
@jridgewell/source-map                             0.3.6                MIT            
@jridgewell/sourcemap-codec                        1.5.0                MIT            
@jridgewell/trace-mapping                          0.3.29               MIT            
@modelcontextprotocol/sdk                          1.11.2               MIT            
@modelcontextprotocol/sdk/accepts                  2.0.0                MIT            
@modelcontextprotocol/sdk/body-parser              2.2.0                MIT            
@modelcontextprotocol/sdk/content-disposition      1.0.0                MIT            
@modelcontextprotocol/sdk/cookie-signature         1.2.2                MIT            
@modelcontextprotocol/sdk/express                  5.1.0                MIT            
@modelcontextprotocol/sdk/finalhandler             2.1.0                MIT            
@modelcontextprotocol/sdk/fresh                    2.0.0                MIT            
@modelcontextprotocol/sdk/media-typer              1.1.0                MIT            
@modelcontextprotocol/sdk/merge-descriptors        2.0.0                MIT            
@modelcontextprotocol/sdk/mime-db                  1.54.0               MIT            
@modelcontextprotocol/sdk/mime-types               3.0.1                MIT            
@modelcontextprotocol/sdk/negotiator               1.0.0                MIT            
@modelcontextprotocol/sdk/qs                       6.14.0               BSD-3-Clause   
@modelcontextprotocol/sdk/send                     1.2.0                MIT            
@modelcontextprotocol/sdk/serve-static             2.2.0                MIT            
@modelcontextprotocol/sdk/type-is                  2.0.1                MIT            
@module-federation/bridge-react-webpack-plugin     0.9.1                NOASSERTION    
@module-federation/bridge-react-webpack-plugin/semver 7.6.3                NOASSERTION    
@module-federation/data-prefetch                   0.9.1                NOASSERTION    
@module-federation/dts-plugin                      0.9.1                NOASSERTION    
@module-federation/dts-plugin/chalk                3.0.0                NOASSERTION    
@module-federation/enhanced                        0.9.1                NOASSERTION    
@module-federation/error-codes                     0.9.1                NOASSERTION    
@module-federation/inject-external-runtime-core-plugin 0.9.1                NOASSERTION    
@module-federation/managers                        0.9.1                NOASSERTION    
@module-federation/manifest                        0.9.1                NOASSERTION    
@module-federation/manifest/chalk                  3.0.0                NOASSERTION    
@module-federation/rspack                          0.9.1                NOASSERTION    
@module-federation/runtime                         0.9.1                NOASSERTION    
@module-federation/runtime-core                    0.9.1                NOASSERTION    
@module-federation/runtime-tools                   0.9.1                NOASSERTION    
@module-federation/sdk                             0.9.1                NOASSERTION    
@module-federation/third-party-dts-extractor       0.9.1                NOASSERTION    
@module-federation/third-party-dts-extractor/resolve 1.22.8               NOASSERTION    
@module-federation/webpack-bundler-runtime         0.9.1                NOASSERTION    
@monaco-editor/loader                              1.5.0                MIT            
@monaco-editor/react                               4.7.0                MIT            
@napi-rs/wasm-runtime                              0.2.4                MIT            
@nodelib/fs.scandir                                2.1.5                MIT            
@nodelib/fs.stat                                   2.0.5                MIT            
@nodelib/fs.walk                                   1.2.8                MIT            
@nx/devkit                                         21.0.3               MIT            
@nx/eslint                                         21.1.2               NOASSERTION    
@nx/eslint/@nx/devkit                              21.1.2               NOASSERTION    
@nx/eslint/@nx/js                                  21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-darwin-arm64                     21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-darwin-x64                       21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-freebsd-x64                      21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-linux-arm-gnueabihf              21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-linux-arm64-gnu                  21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-linux-arm64-musl                 21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-linux-x64-gnu                    21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-linux-x64-musl                   21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-win32-arm64-msvc                 21.1.2               NOASSERTION    
@nx/eslint/@nx/nx-win32-x64-msvc                   21.1.2               NOASSERTION    
@nx/eslint/@nx/workspace                           21.1.2               NOASSERTION    
@nx/eslint/dotenv                                  16.4.7               NOASSERTION    
@nx/eslint/nx                                      21.1.2               NOASSERTION    
@nx/eslint/typescript                              5.7.3                NOASSERTION    
@nx/jest                                           21.1.3               MIT            
@nx/jest/@nx/devkit                                21.1.3               MIT            
@nx/jest/@nx/js                                    21.1.3               MIT            
@nx/jest/@nx/nx-darwin-arm64                       21.1.3               MIT            
@nx/jest/@nx/nx-darwin-x64                         21.1.3               MIT            
@nx/jest/@nx/nx-freebsd-x64                        21.1.3               MIT            
@nx/jest/@nx/nx-linux-arm-gnueabihf                21.1.3               MIT            
@nx/jest/@nx/nx-linux-arm64-gnu                    21.1.3               MIT            
@nx/jest/@nx/nx-linux-arm64-musl                   21.1.3               MIT            
@nx/jest/@nx/nx-linux-x64-gnu                      21.1.3               MIT            
@nx/jest/@nx/nx-linux-x64-musl                     21.1.3               MIT            
@nx/jest/@nx/nx-win32-arm64-msvc                   21.1.3               MIT            
@nx/jest/@nx/nx-win32-x64-msvc                     21.1.3               MIT            
@nx/jest/@nx/workspace                             21.1.3               MIT            
@nx/jest/dotenv                                    16.4.7               BSD-2-Clause   
@nx/jest/nx                                        21.1.3               MIT            
@nx/js                                             21.0.3               MIT            
@nx/module-federation                              21.1.2               NOASSERTION    
@nx/module-federation/@module-federation/bridge-react-webpack-plugin 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/bridge-react-webpack-plugin/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/data-prefetch 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/data-prefetch/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/dts-plugin 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/dts-plugin/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/dts-plugin/chalk 3.0.0                NOASSERTION    
@nx/module-federation/@module-federation/error-codes 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/inject-external-runtime-core-plugin 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/managers  0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/managers/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/manifest  0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/manifest/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/manifest/chalk 3.0.0                NOASSERTION    
@nx/module-federation/@module-federation/node      2.6.30               NOASSERTION    
@nx/module-federation/@module-federation/node/@module-federation/enhanced 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/node/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/rspack    0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/rspack/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/runtime   0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/runtime-core 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/runtime-core/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/runtime-tools 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/runtime/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/third-party-dts-extractor 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/utilities 3.1.48               NOASSERTION    
@nx/module-federation/@module-federation/utilities/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/webpack-bundler-runtime 0.11.1               NOASSERTION    
@nx/module-federation/@module-federation/webpack-bundler-runtime/@module-federation/sdk 0.11.1               NOASSERTION    
@nx/module-federation/@nx/devkit                   21.1.2               NOASSERTION    
@nx/module-federation/@nx/js                       21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-darwin-arm64          21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-darwin-x64            21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-freebsd-x64           21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-linux-arm-gnueabihf   21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-linux-arm64-gnu       21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-linux-arm64-musl      21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-linux-x64-gnu         21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-linux-x64-musl        21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-win32-arm64-msvc      21.1.2               NOASSERTION    
@nx/module-federation/@nx/nx-win32-x64-msvc        21.1.2               NOASSERTION    
@nx/module-federation/@nx/workspace                21.1.2               NOASSERTION    
@nx/module-federation/dotenv                       16.4.7               NOASSERTION    
@nx/module-federation/nx                           21.1.2               NOASSERTION    
@nx/module-federation/react                        18.3.1               NOASSERTION    
@nx/module-federation/react-dom                    18.3.1               NOASSERTION    
@nx/module-federation/resolve                      1.22.8               NOASSERTION    
@nx/module-federation/scheduler                    0.23.2               NOASSERTION    
@nx/module-federation/semver                       7.6.3                NOASSERTION    
@nx/nx-darwin-arm64                                21.0.3               MIT            
@nx/nx-darwin-x64                                  21.0.3               MIT            
@nx/nx-freebsd-x64                                 21.0.3               MIT            
@nx/nx-linux-arm-gnueabihf                         21.0.3               MIT            
@nx/nx-linux-arm64-gnu                             21.0.3               MIT            
@nx/nx-linux-arm64-musl                            21.0.3               MIT            
@nx/nx-linux-x64-gnu                               21.0.3               MIT            
@nx/nx-linux-x64-musl                              21.0.3               MIT            
@nx/nx-win32-arm64-msvc                            21.0.3               MIT            
